time,tag,tr,flag
2023-06-05 18:16:52.548464,ct,,
2023-06-05 18:16:53.385854,,,
2023-06-05 18:16:53.352612,mt,,comission error
2023-06-05 18:16:54.166805,ct,,omission error
2023-06-05 18:16:54.979979,,,
2023-06-05 18:16:54.983280,ct,0:00:00.813174,correct comission
2023-06-05 18:16:55.803338,ct,,omission error
2023-06-05 18:16:56.186149,,,
2023-06-05 18:16:56.621568,ct,0:00:00.382811,correct comission
2023-06-05 18:16:57.107874,,,
2023-06-05 18:16:57.440840,ct,0:00:00.486306,correct comission
2023-06-05 18:16:57.844416,,,
2023-06-05 18:16:58.259760,ct,0:00:00.403576,correct comission
2023-06-05 18:16:59.076319,ct,,omission error
2023-06-05 18:16:59.459948,,,
2023-06-05 18:16:59.891752,ct,0:00:00.383629,correct comission
2023-06-05 18:17:00.938751,,,
2023-06-05 18:17:00.701571,ct,0:00:01.046999,correct comission
2023-06-05 18:17:01.515009,ct,,omission error
2023-06-05 18:17:01.963629,,,
2023-06-05 18:17:02.329878,ct,0:00:00.448620,correct comission
2023-06-05 18:17:03.201467,,,
2023-06-05 18:17:03.144460,ct,0:00:00.871589,correct comission
2023-06-05 18:17:03.993634,,,
2023-06-05 18:17:03.960491,ct,0:00:00.849174,correct comission
2023-06-05 18:17:04.805298,,,
2023-06-05 18:17:04.780998,ct,0:00:00.844807,correct comission
2023-06-05 18:17:05.637775,,,
2023-06-05 18:17:05.593162,mt,,comission error
2023-06-05 18:17:06.414366,ct,,omission error
2023-06-05 18:17:07.304458,,,
2023-06-05 18:17:07.239627,ct,0:00:00.890092,correct comission
2023-06-05 18:17:08.149231,,,
2023-06-05 18:17:08.054452,ct,0:00:00.909604,correct comission
2023-06-05 18:17:08.873267,ct,,omission error
2023-06-05 18:17:09.206518,,,
2023-06-05 18:17:09.691569,ct,0:00:00.333251,correct comission
2023-06-05 18:17:10.771423,,,
2023-06-05 18:17:10.511362,ct,0:00:01.079854,correct comission
2023-06-05 18:17:11.573661,,,
2023-06-05 18:17:11.325817,ct,0:00:01.062299,correct comission
2023-06-05 18:17:12.363728,,,
2023-06-05 18:17:12.138580,ct,0:00:01.037911,correct comission
2023-06-05 18:17:12.953082,ct,,omission error
2023-06-05 18:17:13.304194,,,
2023-06-05 18:17:13.770927,mt,,comission error
2023-06-05 18:17:14.584008,ct,,omission error
2023-06-05 18:17:15.527241,,,
2023-06-05 18:17:15.403643,ct,0:00:00.943233,correct comission
2023-06-05 18:17:16.422632,,,
2023-06-05 18:17:16.220434,ct,0:00:01.018989,correct comission
2023-06-05 18:17:17.288710,,,
2023-06-05 18:17:17.039682,ct,0:00:01.068276,correct comission
2023-06-05 18:17:18.091097,,,
2023-06-05 18:17:17.862094,ct,0:00:01.051415,correct comission
2023-06-05 18:17:18.681086,ct,,omission error
2023-06-05 18:17:19.530010,,,
2023-06-05 18:17:19.497086,ct,0:00:00.848924,correct comission
2023-06-05 18:17:20.460660,,,
2023-06-05 18:17:20.318860,ct,0:00:00.963574,correct comission
2023-06-05 18:17:21.242249,,,
2023-06-05 18:17:21.129816,ct,0:00:00.923389,correct comission
2023-06-05 18:17:22.244056,,,
2023-06-05 18:17:21.950509,ct,0:00:01.114240,correct comission
2023-06-05 18:17:23.065311,,,
2023-06-05 18:17:22.773048,ct,0:00:01.114802,correct comission
2023-06-05 18:17:23.866910,,,
2023-06-05 18:17:23.589547,mt,,comission error
2023-06-05 18:17:24.408475,ct,,omission error
2023-06-05 18:17:25.271087,,,
2023-06-05 18:17:25.224117,ct,0:00:00.862612,correct comission
2023-06-05 18:17:26.045097,ct,,omission error
2023-06-05 18:17:26.537236,,,
2023-06-05 18:17:26.864051,ct,0:00:00.492139,correct comission
2023-06-05 18:17:27.951529,,,
2023-06-05 18:17:27.687424,ct,0:00:01.087478,correct comission
2023-06-05 18:17:28.730394,,,
2023-06-05 18:17:28.507051,ct,0:00:01.042970,correct comission
2023-06-05 18:17:29.497598,,,
2023-06-05 18:17:29.331412,ct,0:00:00.990547,correct comission
2023-06-05 18:17:30.186283,,,
2023-06-05 18:17:30.141806,ct,0:00:00.854871,correct comission
2023-06-05 18:17:31.050630,,,
2023-06-05 18:17:30.960029,ct,0:00:00.908824,correct comission
2023-06-05 18:17:31.865315,,,
2023-06-05 18:17:31.773097,mt,,comission error
2023-06-05 18:17:32.589802,ct,,omission error
2023-06-05 18:17:33.416606,,,
2023-06-05 18:17:33.404898,ct,0:00:00.826804,correct comission
2023-06-05 18:17:34.398829,,,
2023-06-05 18:17:34.221152,ct,0:00:00.993931,correct comission
2023-06-05 18:17:35.078242,,,
2023-06-05 18:17:35.045135,ct,0:00:00.857090,correct comission
2023-06-05 18:17:35.868246,ct,,omission error
2023-06-05 18:17:36.201049,,,
2023-06-05 18:17:36.685589,ct,0:00:00.332803,correct comission
2023-06-05 18:17:37.495642,ct,,omission error
2023-06-05 18:17:38.027920,,,
2023-06-05 18:17:38.314892,mt,,comission error
2023-06-05 18:17:39.125504,ct,,omission error
2023-06-05 18:17:40.124694,,,
2023-06-05 18:17:39.943919,ct,0:00:00.999190,correct comission
2023-06-05 18:17:41.037926,,,
2023-06-05 18:17:40.761671,ct,0:00:01.094007,correct comission
2023-06-05 18:17:41.724630,,,
2023-06-05 18:17:41.582704,ct,0:00:00.962959,correct comission
2023-06-05 18:17:42.396656,ct,,omission error
2023-06-05 18:17:43.359925,,,
2023-06-05 18:17:43.212893,ct,0:00:00.963269,correct comission
2023-06-05 18:17:44.218472,,,
2023-06-05 18:17:44.028515,ct,0:00:01.005579,correct comission
2023-06-05 18:17:44.852927,mt,,correct omission
2023-06-05 18:17:45.192306,,,
2023-06-05 18:17:45.668338,ct,0:00:00.339379,correct comission
2023-06-05 18:17:46.505065,,,
2023-06-05 18:17:46.482583,ct,0:00:00.836727,correct comission
2023-06-05 18:17:47.399935,,,
2023-06-05 18:17:47.298276,ct,0:00:00.917352,correct comission
2023-06-05 18:17:48.222603,,,
2023-06-05 18:17:48.120744,ct,0:00:00.924327,correct comission
2023-06-05 18:17:49.210309,,,
2023-06-05 18:17:48.940930,ct,0:00:01.089565,correct comission
2023-06-05 18:17:49.823259,,,
2023-06-05 18:17:49.768082,ct,0:00:00.882329,correct comission
2023-06-05 18:17:50.618579,,,
2023-06-05 18:17:50.585013,ct,0:00:00.850497,correct comission
2023-06-05 18:17:51.551214,,,
2023-06-05 18:17:51.399456,mt,,comission error
2023-06-05 18:17:52.216752,ct,,omission error
2023-06-05 18:17:52.721598,,,
2023-06-05 18:17:53.042399,ct,0:00:00.504846,correct comission
2023-06-05 18:17:53.811063,,,
2023-06-05 18:17:53.856026,ct,0:00:00.768664,correct comission
2023-06-05 18:17:54.942627,,,
2023-06-05 18:17:54.678609,ct,0:00:01.086601,correct comission
2023-06-05 18:17:55.790866,,,
2023-06-05 18:17:55.501289,ct,0:00:01.112257,correct comission
2023-06-05 18:17:56.328078,ct,,omission error
2023-06-05 18:17:56.732294,,,
2023-06-05 18:17:57.155724,ct,0:00:00.404216,correct comission
2023-06-05 18:17:57.976781,ct,,omission error
2023-06-05 18:17:58.509359,,,
2023-06-05 18:17:58.794527,ct,0:00:00.532578,correct comission
2023-06-05 18:17:59.609886,,,
2023-06-05 18:17:59.607512,ct,0:00:00.815359,correct comission
2023-06-05 18:18:00.562867,,,
2023-06-05 18:18:00.420588,ct,0:00:00.955355,correct comission
2023-06-05 18:18:01.418289,,,
2023-06-05 18:18:01.240925,ct,0:00:00.997701,correct comission
2023-06-05 18:18:02.056507,ct,,omission error
2023-06-05 18:18:02.621444,,,
2023-06-05 18:18:02.875331,mt,,comission error
2023-06-05 18:18:03.292453,,,
2023-06-05 18:18:03.695914,ct,0:00:00.417122,correct comission
2023-06-05 18:18:04.508340,,,
2023-06-05 18:18:04.513289,ct,0:00:00.812426,correct comission
2023-06-05 18:18:05.266577,,,
2023-06-05 18:18:05.328503,ct,0:00:00.753288,correct comission
2023-06-05 18:18:06.435898,,,
2023-06-05 18:18:06.140709,ct,0:00:01.107395,correct comission
2023-06-05 18:18:07.235905,,,
2023-06-05 18:18:06.960530,mt,,comission error
2023-06-05 18:18:07.783796,ct,,omission error
2023-06-05 18:18:08.576161,,,
2023-06-05 18:18:08.602871,ct,0:00:00.792365,correct comission
2023-06-05 18:18:09.475341,,,
2023-06-05 18:18:09.419688,ct,0:00:00.872470,correct comission
2023-06-05 18:18:10.356394,,,
2023-06-05 18:18:10.244239,ct,0:00:00.936706,correct comission
2023-06-05 18:18:11.261486,,,
2023-06-05 18:18:11.058655,ct,0:00:01.017247,correct comission
2023-06-05 18:18:12.165681,,,
2023-06-05 18:18:11.880451,ct,0:00:01.107026,correct comission
2023-06-05 18:18:12.981850,,,
2023-06-05 18:18:12.711714,ct,0:00:01.101399,correct comission
2023-06-05 18:18:13.695202,,,
2023-06-05 18:18:13.541253,ct,0:00:00.983488,correct comission
2023-06-05 18:18:14.558742,,,
2023-06-05 18:18:14.359845,ct,0:00:01.017489,correct comission
2023-06-05 18:18:15.310554,,,
2023-06-05 18:18:15.175640,ct,0:00:00.950709,correct comission
2023-06-05 18:18:16.225246,,,
2023-06-05 18:18:15.998291,ct,0:00:01.049606,correct comission
2023-06-05 18:18:17.006344,,,
2023-06-05 18:18:16.817963,ct,0:00:01.008053,correct comission
2023-06-05 18:18:17.665491,,,
2023-06-05 18:18:17.632137,ct,0:00:00.847528,correct comission
2023-06-05 18:18:18.579915,,,
2023-06-05 18:18:18.458031,ct,0:00:00.947778,correct comission
2023-06-05 18:18:19.272842,ct,,omission error
2023-06-05 18:18:19.597809,,,
2023-06-05 18:18:20.093838,ct,0:00:00.324967,correct comission
2023-06-05 18:18:20.907392,mt,,correct omission
2023-06-05 18:18:21.263551,,,
2023-06-05 18:18:21.723810,ct,0:00:00.356159,correct comission
2023-06-05 18:18:22.677157,,,
2023-06-05 18:18:22.543563,ct,0:00:00.953347,correct comission
2023-06-05 18:18:23.623057,,,
2023-06-05 18:18:23.362121,ct,0:00:01.079494,correct comission
2023-06-05 18:18:24.309034,,,
2023-06-05 18:18:24.173171,ct,0:00:00.946913,correct comission
2023-06-05 18:18:25.249108,,,
2023-06-05 18:18:24.987704,ct,0:00:01.075937,correct comission
2023-06-05 18:18:25.967520,,,
2023-06-05 18:18:25.814893,ct,0:00:00.979816,correct comission
2023-06-05 18:18:26.633852,ct,,omission error
2023-06-05 18:18:27.016329,,,
2023-06-05 18:18:27.450798,ct,0:00:00.382477,correct comission
2023-06-05 18:18:28.450754,,,
2023-06-05 18:18:28.272451,mt,,comission error
2023-06-05 18:18:29.091381,ct,,omission error
2023-06-05 18:18:29.998228,,,
2023-06-05 18:18:29.909669,ct,0:00:00.906847,correct comission
2023-06-05 18:18:30.911114,,,
2023-06-05 18:18:30.724674,ct,0:00:01.001445,correct comission
2023-06-05 18:18:31.727582,,,
2023-06-05 18:18:31.540754,ct,0:00:01.002908,correct comission
2023-06-05 18:18:32.359361,ct,,omission error
2023-06-05 18:18:32.913342,,,
2023-06-05 18:18:33.179718,ct,0:00:00.553981,correct comission
2023-06-05 18:18:33.772807,,,
2023-06-05 18:18:34.001657,ct,0:00:00.593089,correct comission
2023-06-05 18:18:34.818852,ct,,omission error
2023-06-05 18:18:35.655141,,,
2023-06-05 18:18:35.622995,mt,,comission error
2023-06-05 18:18:36.442489,ct,,omission error
2023-06-05 18:18:37.122054,,,
2023-06-05 18:18:37.258174,ct,0:00:00.679565,correct comission
2023-06-05 18:18:38.181741,,,
2023-06-05 18:18:38.069136,ct,0:00:00.923567,correct comission
2023-06-05 18:18:39.177801,,,
2023-06-05 18:18:38.883016,mt,,comission error
2023-06-05 18:18:39.702381,ct,,omission error
2023-06-05 18:18:40.312210,,,
2023-06-05 18:18:40.517478,ct,0:00:00.609829,correct comission
2023-06-05 18:18:41.589281,,,
2023-06-05 18:18:41.344949,ct,0:00:01.071803,correct comission
2023-06-05 18:18:42.486689,,,
2023-06-05 18:18:42.169801,ct,0:00:01.141740,correct comission
2023-06-05 18:18:43.280430,,,
2023-06-05 18:18:42.982957,ct,0:00:01.110629,correct comission
2023-06-05 18:18:43.807837,ct,,omission error
2023-06-05 18:18:44.149537,,,
2023-06-05 18:18:44.626305,ct,0:00:00.341700,correct comission
2023-06-05 18:18:45.396864,,,
2023-06-05 18:18:45.440761,ct,0:00:00.770559,correct comission
2023-06-05 18:18:46.473245,,,
2023-06-05 18:18:46.258178,ct,0:00:01.032484,correct comission
2023-06-05 18:18:47.351234,,,
2023-06-05 18:18:47.061866,mt,,comission error
2023-06-05 18:18:47.871225,ct,,omission error
2023-06-05 18:18:48.755568,,,
2023-06-05 18:18:48.688625,ct,0:00:00.884343,correct comission
2023-06-05 18:18:49.755910,,,
2023-06-05 18:18:49.517064,ct,0:00:01.067285,correct comission
2023-06-05 18:18:50.337595,ct,,omission error
2023-06-05 18:18:50.755051,,,
2023-06-05 18:18:51.151131,ct,0:00:00.417456,correct comission
2023-06-05 18:18:51.525166,,,
2023-06-05 18:18:51.966933,ct,0:00:00.374035,correct comission
2023-06-05 18:18:52.326180,,,
2023-06-05 18:18:52.783096,ct,0:00:00.359247,correct comission
2023-06-05 18:18:53.285723,,,
2023-06-05 18:18:53.609105,ct,0:00:00.502627,correct comission
2023-06-05 18:18:54.025257,,,
2023-06-05 18:18:54.423783,ct,0:00:00.416152,correct comission
2023-06-05 18:18:55.290745,,,
2023-06-05 18:18:55.245935,ct,0:00:00.866962,correct comission
2023-06-05 18:18:56.085108,,,
2023-06-05 18:18:56.062566,ct,0:00:00.839173,correct comission
2023-06-05 18:18:56.869754,,,
2023-06-05 18:18:56.879643,ct,0:00:00.807188,correct comission
2023-06-05 18:18:57.747034,,,
2023-06-05 18:18:57.709593,ct,0:00:00.867391,correct comission
2023-06-05 18:18:58.516156,,,
2023-06-05 18:18:58.529320,ct,0:00:00.806563,correct comission
2023-06-05 18:18:59.350041,,,
2023-06-05 18:18:59.352337,ct,0:00:00.820721,correct comission
2023-06-05 18:19:00.109143,,,
2023-06-05 18:19:00.165754,mt,,comission error
2023-06-05 18:19:00.990379,ct,,omission error
2023-06-05 18:19:01.899937,,,
2023-06-05 18:19:01.818127,ct,0:00:00.909558,correct comission
2023-06-05 18:19:02.855758,,,
2023-06-05 18:19:02.639474,ct,0:00:01.037631,correct comission
2023-06-05 18:19:03.705668,,,
2023-06-05 18:19:03.455641,ct,0:00:01.066194,correct comission
2023-06-05 18:19:04.405284,,,
2023-06-05 18:19:04.273635,ct,0:00:00.949643,correct comission
2023-06-05 18:19:05.089355,mt,,correct omission
2023-06-05 18:19:05.484421,,,
2023-06-05 18:19:05.908295,ct,0:00:00.395066,correct comission
2023-06-05 18:19:06.840124,,,
2023-06-05 18:19:06.726556,ct,0:00:00.931829,correct comission
2023-06-05 18:19:07.537924,ct,,omission error
2023-06-05 18:19:07.917531,,,
2023-06-05 18:19:08.351852,ct,0:00:00.379607,correct comission
2023-06-05 18:19:09.322760,,,
2023-06-05 18:19:09.166164,ct,0:00:00.970908,correct comission
2023-06-05 18:19:10.235739,,,
2023-06-05 18:19:09.984227,ct,0:00:01.069575,correct comission
2023-06-05 18:19:11.050102,,,
2023-06-05 18:19:10.812210,ct,0:00:01.065875,correct comission
2023-06-05 18:19:11.931867,,,
2023-06-05 18:19:11.629772,ct,0:00:01.119657,correct comission
2023-06-05 18:19:12.455064,ct,,omission error
2023-06-05 18:19:12.874877,,,
2023-06-05 18:19:13.269750,ct,0:00:00.419813,correct comission
2023-06-05 18:19:14.326489,,,
2023-06-05 18:19:14.089675,ct,0:00:01.056739,correct comission
2023-06-05 18:19:14.907661,ct,,omission error
2023-06-05 18:19:15.303525,,,
2023-06-05 18:19:15.720966,ct,0:00:00.395864,correct comission
2023-06-05 18:19:16.745478,,,
2023-06-05 18:19:16.530845,mt,,comission error
2023-06-05 18:19:17.343533,ct,,omission error
2023-06-05 18:19:17.803870,,,
2023-06-05 18:19:18.167341,ct,0:00:00.460337,correct comission
2023-06-05 18:19:19.159400,,,
2023-06-05 18:19:18.988069,ct,0:00:00.992059,correct comission
2023-06-05 18:19:19.947755,,,
2023-06-05 18:19:19.812378,ct,0:00:00.959686,correct comission
2023-06-05 18:19:20.639914,,,
2023-06-05 18:19:20.617364,ct,0:00:00.827536,correct comission
2023-06-05 18:19:21.611662,,,
2023-06-05 18:19:21.426338,ct,0:00:00.994298,correct comission
2023-06-05 18:19:22.510964,,,
2023-06-05 18:19:22.246374,ct,0:00:01.084626,correct comission
2023-06-05 18:19:23.307551,,,
2023-06-05 18:19:23.068562,ct,0:00:01.061177,correct comission
2023-06-05 18:19:24.066211,,,
2023-06-05 18:19:23.885492,ct,0:00:00.997649,correct comission
2023-06-05 18:19:24.953712,,,
2023-06-05 18:19:24.704427,ct,0:00:01.068220,correct comission
2023-06-05 18:19:25.531078,ct,,omission error
2023-06-05 18:19:26.602113,,,
2023-06-05 18:19:26.350684,mt,,comission error
2023-06-05 18:19:27.168036,ct,,omission error
2023-06-05 18:19:27.951485,,,
2023-06-05 18:19:27.990281,ct,0:00:00.783449,correct comission
2023-06-05 18:19:28.864262,,,
2023-06-05 18:19:28.809318,ct,0:00:00.873981,correct comission
2023-06-05 18:19:29.689274,,,
2023-06-05 18:19:29.622431,ct,0:00:00.879956,correct comission
2023-06-05 18:19:30.567471,,,
2023-06-05 18:19:30.444273,ct,0:00:00.945040,correct comission
2023-06-05 18:19:31.464024,,,
2023-06-05 18:19:31.260660,ct,0:00:01.019751,correct comission
2023-06-05 18:19:32.168967,,,
2023-06-05 18:19:32.080395,ct,0:00:00.908307,correct comission
2023-06-05 18:19:32.929034,,,
2023-06-05 18:19:32.893508,ct,0:00:00.848639,correct comission
2023-06-05 18:19:34.009202,,,
2023-06-05 18:19:33.711391,ct,0:00:01.115694,correct comission
2023-06-05 18:19:34.737570,,,
2023-06-05 18:19:34.522895,mt,,comission error
