time,tag,tr,flag
2023-06-05 18:19:35.646788,,,
2023-06-05 18:19:35.340651,ct,0:00:01.123893,correct comission
2023-06-05 18:19:36.378668,,,
2023-06-05 18:19:36.170606,ct,0:00:01.038017,correct comission
2023-06-05 18:19:37.258001,,,
2023-06-05 18:19:37.000025,ct,0:00:01.087395,correct comission
2023-06-05 18:19:37.832666,,,
2023-06-05 18:19:37.821263,ct,0:00:00.832641,correct comission
2023-06-05 18:19:38.634213,,,
2023-06-05 18:19:38.638464,ct,0:00:00.812950,correct comission
2023-06-05 18:19:39.599496,,,
2023-06-05 18:19:39.451238,ct,0:00:00.961032,correct comission
2023-06-05 18:19:40.335686,,,
2023-06-05 18:19:40.263652,ct,0:00:00.884448,correct comission
2023-06-05 18:19:41.210390,,,
2023-06-05 18:19:41.081453,ct,0:00:00.946738,correct comission
2023-06-05 18:19:42.045437,,,
2023-06-05 18:19:41.896567,ct,0:00:00.963984,correct comission
2023-06-05 18:19:42.881089,,,
2023-06-05 18:19:42.713984,mt,,comission error
2023-06-05 18:19:43.534476,ct,,omission error
2023-06-05 18:19:44.003455,,,
2023-06-05 18:19:44.355761,ct,0:00:00.468979,correct comission
2023-06-05 18:19:44.762201,,,
2023-06-05 18:19:45.169985,ct,0:00:00.406440,correct comission
2023-06-05 18:19:46.250671,,,
2023-06-05 18:19:45.983017,ct,0:00:01.080686,correct comission
2023-06-05 18:19:47.088893,,,
2023-06-05 18:19:46.803608,ct,0:00:01.105876,correct comission
2023-06-05 18:19:47.624193,ct,,omission error
2023-06-05 18:19:48.146352,,,
2023-06-05 18:19:48.441398,ct,0:00:00.522159,correct comission
2023-06-05 18:19:49.468483,,,
2023-06-05 18:19:49.262570,ct,0:00:01.027085,correct comission
2023-06-05 18:19:50.226598,,,
2023-06-05 18:19:50.093336,mt,,comission error
2023-06-05 18:19:50.914024,ct,,omission error
2023-06-05 18:19:51.677451,,,
2023-06-05 18:19:51.727048,ct,0:00:00.763427,correct comission
2023-06-05 18:19:52.624507,,,
2023-06-05 18:19:52.543602,ct,0:00:00.897459,correct comission
2023-06-05 18:19:53.445215,,,
2023-06-05 18:19:53.366881,mt,,comission error
2023-06-05 18:19:54.335399,,,
2023-06-05 18:19:54.167710,ct,0:00:00.968518,correct comission
2023-06-05 18:19:54.987286,ct,,omission error
2023-06-05 18:19:55.637538,,,
2023-06-05 18:19:55.805275,ct,0:00:00.650252,correct comission
2023-06-05 18:19:56.768736,,,
2023-06-05 18:19:56.622960,ct,0:00:00.963461,correct comission
2023-06-05 18:19:57.588595,,,
2023-06-05 18:19:57.432403,ct,0:00:00.965635,correct comission
2023-06-05 18:19:58.354409,,,
2023-06-05 18:19:58.252484,ct,0:00:00.922006,correct comission
2023-06-05 18:19:59.121677,,,
2023-06-05 18:19:59.076272,ct,0:00:00.869193,correct comission
2023-06-05 18:19:59.902185,,,
2023-06-05 18:19:59.890740,ct,0:00:00.825913,correct comission
2023-06-05 18:20:00.876277,,,
2023-06-05 18:20:00.713187,mt,,comission error
2023-06-05 18:20:01.586662,,,
2023-06-05 18:20:01.527611,ct,0:00:00.873475,correct comission
2023-06-05 18:20:02.349326,ct,,omission error
2023-06-05 18:20:02.967423,,,
2023-06-05 18:20:03.172169,ct,0:00:00.618097,correct comission
2023-06-05 18:20:03.762169,,,
2023-06-05 18:20:03.986669,ct,0:00:00.590000,correct comission
2023-06-05 18:20:04.769626,,,
2023-06-05 18:20:04.815381,ct,0:00:00.782957,correct comission
2023-06-05 18:20:05.492253,,,
2023-06-05 18:20:05.650935,ct,0:00:00.676872,correct comission
2023-06-05 18:20:06.479481,,,
2023-06-05 18:20:06.467111,ct,0:00:00.828546,correct comission
2023-06-05 18:20:07.264369,,,
2023-06-05 18:20:07.291982,ct,0:00:00.797258,correct comission
2023-06-05 18:20:08.177206,,,
2023-06-05 18:20:08.119317,ct,0:00:00.885224,correct comission
2023-06-05 18:20:09.029835,,,
2023-06-05 18:20:08.945155,ct,0:00:00.910518,correct comission
2023-06-05 18:20:09.747831,,,
2023-06-05 18:20:09.767920,ct,0:00:00.802676,correct comission
2023-06-05 18:20:10.657861,,,
2023-06-05 18:20:10.597374,ct,0:00:00.889941,correct comission
2023-06-05 18:20:11.648594,,,
2023-06-05 18:20:11.430935,ct,0:00:01.051220,correct comission
2023-06-05 18:20:12.470921,,,
2023-06-05 18:20:12.252578,ct,0:00:01.039986,correct comission
2023-06-05 18:20:13.119298,,,
2023-06-05 18:20:13.075458,ct,0:00:00.866720,correct comission
2023-06-05 18:20:14.181753,,,
2023-06-05 18:20:13.899131,ct,0:00:01.106295,correct comission
2023-06-05 18:20:14.973770,,,
2023-06-05 18:20:14.721739,mt,,comission error
2023-06-05 18:20:15.549701,ct,,omission error
2023-06-05 18:20:16.446603,,,
2023-06-05 18:20:16.388026,ct,0:00:00.896902,correct comission
2023-06-05 18:20:17.220338,ct,,omission error
2023-06-05 18:20:18.152003,,,
2023-06-05 18:20:18.042496,ct,0:00:00.931665,correct comission
2023-06-05 18:20:18.864325,,,
2023-06-05 18:20:18.868124,ct,0:00:00.821829,correct comission
2023-06-05 18:20:19.696077,,,
2023-06-05 18:20:19.684537,mt,,comission error
2023-06-05 18:20:20.507497,ct,,omission error
2023-06-05 18:20:21.281080,,,
2023-06-05 18:20:21.330342,ct,0:00:00.773583,correct comission
2023-06-05 18:20:22.319387,,,
2023-06-05 18:20:22.164451,ct,0:00:00.989045,correct comission
2023-06-05 18:20:23.263993,,,
2023-06-05 18:20:22.989419,ct,0:00:01.099542,correct comission
2023-06-05 18:20:23.749159,,,
2023-06-05 18:20:23.811792,ct,0:00:00.759740,correct comission
2023-06-05 18:20:24.630054,,,
2023-06-05 18:20:24.633556,ct,0:00:00.818262,correct comission
2023-06-05 18:20:25.554824,,,
2023-06-05 18:20:25.459598,mt,,comission error
2023-06-05 18:20:26.492144,,,
2023-06-05 18:20:26.289946,ct,0:00:01.032546,correct comission
2023-06-05 18:20:27.117691,ct,,omission error
2023-06-05 18:20:27.668614,,,
2023-06-05 18:20:27.943485,ct,0:00:00.550923,correct comission
2023-06-05 18:20:28.517975,,,
2023-06-05 18:20:28.768432,ct,0:00:00.574490,correct comission
2023-06-05 18:20:29.553223,,,
2023-06-05 18:20:29.594746,ct,0:00:00.784791,correct comission
2023-06-05 18:20:30.372520,,,
2023-06-05 18:20:30.408871,ct,0:00:00.777774,correct comission
2023-06-05 18:20:31.376770,,,
2023-06-05 18:20:31.226603,ct,0:00:00.967899,correct comission
2023-06-05 18:20:32.306036,,,
2023-06-05 18:20:32.042063,ct,0:00:01.079433,correct comission
2023-06-05 18:20:32.857852,ct,,omission error
2023-06-05 18:20:33.943527,,,
2023-06-05 18:20:33.673341,ct,0:00:01.085675,correct comission
2023-06-05 18:20:34.505087,ct,,omission error
2023-06-05 18:20:35.315202,,,
2023-06-05 18:20:35.338519,ct,0:00:00.810115,correct comission
2023-06-05 18:20:35.929889,,,
2023-06-05 18:20:36.155043,ct,0:00:00.591370,correct comission
2023-06-05 18:20:36.794040,,,
2023-06-05 18:20:36.975626,mt,,comission error
2023-06-05 18:20:38.033956,,,
2023-06-05 18:20:37.788990,ct,0:00:01.058330,correct comission
2023-06-05 18:20:38.612249,ct,,omission error
2023-06-05 18:20:38.965074,,,
2023-06-05 18:20:39.421488,ct,0:00:00.352825,correct comission
2023-06-05 18:20:40.522882,,,
2023-06-05 18:20:40.238587,ct,0:00:01.101394,correct comission
2023-06-05 18:20:41.065955,ct,,omission error
2023-06-05 18:20:41.609699,,,
2023-06-05 18:20:41.892864,ct,0:00:00.543744,correct comission
2023-06-05 18:20:42.889157,,,
2023-06-05 18:20:42.710811,ct,0:00:00.996293,correct comission
2023-06-05 18:20:43.574487,,,
2023-06-05 18:20:43.526289,ct,0:00:00.863676,correct comission
2023-06-05 18:20:44.339549,,,
2023-06-05 18:20:44.341789,ct,0:00:00.813260,correct comission
2023-06-05 18:20:45.101753,,,
2023-06-05 18:20:45.152333,ct,0:00:00.759964,correct comission
2023-06-05 18:20:45.811708,,,
2023-06-05 18:20:45.968560,ct,0:00:00.659375,correct comission
2023-06-05 18:20:46.696434,,,
2023-06-05 18:20:46.777235,ct,0:00:00.727874,correct comission
2023-06-05 18:20:47.612162,,,
2023-06-05 18:20:47.589656,ct,0:00:00.834927,correct comission
2023-06-05 18:20:48.488937,,,
2023-06-05 18:20:48.406037,mt,,comission error
2023-06-05 18:20:49.226627,ct,,omission error
2023-06-05 18:20:50.019356,,,
2023-06-05 18:20:50.068329,mt,,comission error
2023-06-05 18:20:50.891180,ct,,omission error
2023-06-05 18:20:51.654643,,,
2023-06-05 18:20:51.704927,ct,0:00:00.763463,correct comission
2023-06-05 18:20:52.748750,,,
2023-06-05 18:20:52.524140,ct,0:00:01.043823,correct comission
2023-06-05 18:20:53.637762,,,
2023-06-05 18:20:53.338646,ct,0:00:01.113622,correct comission
2023-06-05 18:20:54.217393,,,
2023-06-05 18:20:54.157330,ct,0:00:00.878747,correct comission
2023-06-05 18:20:55.079840,,,
2023-06-05 18:20:54.971622,ct,0:00:00.922510,correct comission
2023-06-05 18:20:56.102367,,,
2023-06-05 18:20:55.785496,ct,0:00:01.130745,correct comission
2023-06-05 18:20:56.681848,,,
2023-06-05 18:20:56.609483,ct,0:00:00.896352,correct comission
2023-06-05 18:20:57.397306,,,
2023-06-05 18:20:57.429351,ct,0:00:00.787823,correct comission
2023-06-05 18:20:58.143217,,,
2023-06-05 18:20:58.254493,ct,0:00:00.713866,correct comission
2023-06-05 18:20:58.990473,,,
2023-06-05 18:20:59.067881,ct,0:00:00.735980,correct comission
2023-06-05 18:20:59.894249,,,
2023-06-05 18:20:59.882352,ct,0:00:00.826368,correct comission
2023-06-05 18:21:00.727435,,,
2023-06-05 18:21:00.692072,mt,,comission error
2023-06-05 18:21:01.468094,,,
2023-06-05 18:21:01.503979,ct,0:00:00.776022,correct comission
2023-06-05 18:21:02.487675,,,
2023-06-05 18:21:02.319870,ct,0:00:00.983696,correct comission
2023-06-05 18:21:03.138081,ct,,omission error
2023-06-05 18:21:03.918351,,,
2023-06-05 18:21:03.953331,ct,0:00:00.780270,correct comission
2023-06-05 18:21:04.749884,,,
2023-06-05 18:21:04.773007,ct,0:00:00.796553,correct comission
2023-06-05 18:21:05.549698,,,
2023-06-05 18:21:05.606297,ct,0:00:00.776691,correct comission
2023-06-05 18:21:06.394858,,,
2023-06-05 18:21:06.416242,mt,,comission error
2023-06-05 18:21:07.230149,ct,,omission error
2023-06-05 18:21:08.009391,,,
2023-06-05 18:21:08.048411,ct,0:00:00.779242,correct comission
2023-06-05 18:21:09.100017,,,
2023-06-05 18:21:08.865076,ct,0:00:01.051606,correct comission
2023-06-05 18:21:09.881084,,,
2023-06-05 18:21:09.681587,ct,0:00:01.016008,correct comission
2023-06-05 18:21:10.765461,,,
2023-06-05 18:21:10.498077,ct,0:00:01.083874,correct comission
2023-06-05 18:21:11.487696,,,
2023-06-05 18:21:11.315348,ct,0:00:00.989619,correct comission
2023-06-05 18:21:12.135697,ct,,omission error
2023-06-05 18:21:12.637394,,,
2023-06-05 18:21:12.973159,ct,0:00:00.501697,correct comission
2023-06-05 18:21:13.498120,,,
2023-06-05 18:21:13.795166,ct,0:00:00.524961,correct comission
2023-06-05 18:21:14.376687,,,
2023-06-05 18:21:14.613293,ct,0:00:00.581521,correct comission
2023-06-05 18:21:15.294891,,,
2023-06-05 18:21:15.428689,ct,0:00:00.681598,correct comission
2023-06-05 18:21:16.055878,,,
2023-06-05 18:21:16.247371,ct,0:00:00.627189,correct comission
2023-06-05 18:21:17.023615,,,
2023-06-05 18:21:17.066051,ct,0:00:00.776244,correct comission
2023-06-05 18:21:17.914985,,,
2023-06-05 18:21:17.882796,ct,0:00:00.848934,correct comission
2023-06-05 18:21:18.763924,,,
2023-06-05 18:21:18.697807,mt,,comission error
2023-06-05 18:21:19.555345,,,
2023-06-05 18:21:19.531402,ct,0:00:00.857538,correct comission
2023-06-05 18:21:20.361391,ct,,omission error
2023-06-05 18:21:20.956578,,,
2023-06-05 18:21:21.182039,ct,0:00:00.595187,correct comission
2023-06-05 18:21:22.001824,ct,,omission error
2023-06-05 18:21:22.408444,,,
2023-06-05 18:21:22.815768,ct,0:00:00.406620,correct comission
2023-06-05 18:21:23.580359,,,
2023-06-05 18:21:23.634614,ct,0:00:00.764591,correct comission
2023-06-05 18:21:24.524841,,,
2023-06-05 18:21:24.446676,ct,0:00:00.890227,correct comission
2023-06-05 18:21:25.419483,,,
2023-06-05 18:21:25.261726,ct,0:00:00.972807,correct comission
2023-06-05 18:21:26.363985,,,
2023-06-05 18:21:26.076186,ct,0:00:01.102259,correct comission
2023-06-05 18:21:27.004570,,,
2023-06-05 18:21:26.904469,mt,,comission error
2023-06-05 18:21:27.707768,,,
2023-06-05 18:21:27.730506,ct,0:00:00.803299,correct comission
2023-06-05 18:21:28.549100,ct,,omission error
2023-06-05 18:21:28.921382,,,
2023-06-05 18:21:29.364974,ct,0:00:00.372282,correct comission
2023-06-05 18:21:30.182240,ct,,omission error
2023-06-05 18:21:30.522642,,,
2023-06-05 18:21:30.995228,ct,0:00:00.340402,correct comission
2023-06-05 18:21:32.033209,,,
2023-06-05 18:21:31.808444,mt,,comission error
2023-06-05 18:21:32.626604,ct,,omission error
2023-06-05 18:21:33.210359,,,
2023-06-05 18:21:33.438523,ct,0:00:00.583755,correct comission
2023-06-05 18:21:34.235540,,,
2023-06-05 18:21:34.257545,ct,0:00:00.797017,correct comission
2023-06-05 18:21:35.107903,,,
2023-06-05 18:21:35.096153,ct,0:00:00.850358,correct comission
2023-06-05 18:21:35.910353,ct,,omission error
2023-06-05 18:21:36.333449,,,
2023-06-05 18:21:36.722917,ct,0:00:00.423096,correct comission
2023-06-05 18:21:37.379888,,,
2023-06-05 18:21:37.534886,ct,0:00:00.656971,correct comission
2023-06-05 18:21:38.228900,,,
2023-06-05 18:21:38.357569,ct,0:00:00.694014,correct comission
2023-06-05 18:21:39.003323,,,
2023-06-05 18:21:39.170889,mt,,comission error
2023-06-05 18:21:39.820678,,,
2023-06-05 18:21:39.989030,ct,0:00:00.649789,correct comission
2023-06-05 18:21:40.767367,,,
2023-06-05 18:21:40.802259,ct,0:00:00.778337,correct comission
2023-06-05 18:21:41.884619,,,
2023-06-05 18:21:41.617300,ct,0:00:01.082360,correct comission
2023-06-05 18:21:42.747847,,,
2023-06-05 18:21:42.453234,ct,0:00:01.130547,correct comission
2023-06-05 18:21:43.391425,,,
2023-06-05 18:21:43.277208,ct,0:00:00.938191,correct comission
2023-06-05 18:21:44.173783,,,
2023-06-05 18:21:44.094304,ct,0:00:00.896575,correct comission
2023-06-05 18:21:45.181048,,,
2023-06-05 18:21:44.910391,ct,0:00:01.086744,correct comission
2023-06-05 18:21:45.745880,,,
2023-06-05 18:21:45.723835,ct,0:00:00.835489,correct comission
2023-06-05 18:21:46.546795,,,
2023-06-05 18:21:46.534265,ct,0:00:00.822960,correct comission
2023-06-05 18:21:47.569131,,,
2023-06-05 18:21:47.352593,mt,,comission error
2023-06-05 18:21:48.167963,ct,,omission error
2023-06-05 18:21:49.062990,,,
2023-06-05 18:21:48.982399,ct,0:00:00.895027,correct comission
2023-06-05 18:21:50.051905,,,
2023-06-05 18:21:49.826863,ct,0:00:01.069506,correct comission
2023-06-05 18:21:50.649650,ct,,omission error
2023-06-05 18:21:51.055311,,,
2023-06-05 18:21:51.465142,ct,0:00:00.405661,correct comission
2023-06-05 18:21:52.025822,,,
2023-06-05 18:21:52.277905,ct,0:00:00.560680,correct comission
2023-06-05 18:21:53.094219,ct,,omission error
2023-06-05 18:21:53.663323,,,
2023-06-05 18:21:53.904002,ct,0:00:00.569104,correct comission
2023-06-05 18:21:54.544340,,,
2023-06-05 18:21:54.717651,ct,0:00:00.640338,correct comission
2023-06-05 18:21:55.533839,ct,,omission error
2023-06-05 18:21:56.206945,,,
2023-06-05 18:21:56.351661,ct,0:00:00.673106,correct comission
2023-06-05 18:21:57.168535,,,
2023-06-05 18:21:57.170838,ct,0:00:00.816874,correct comission
2023-06-05 18:21:57.957056,,,
2023-06-05 18:21:57.992280,ct,0:00:00.786218,correct comission
2023-06-05 18:21:58.765787,,,
2023-06-05 18:21:58.813367,ct,0:00:00.773507,correct comission
2023-06-05 18:21:59.607144,,,
2023-06-05 18:21:59.630408,ct,0:00:00.793777,correct comission
2023-06-05 18:22:00.354592,,,
2023-06-05 18:22:00.444717,ct,0:00:00.724184,correct comission
2023-06-05 18:22:01.184763,,,
2023-06-05 18:22:01.255788,ct,0:00:00.740046,correct comission
2023-06-05 18:22:02.023355,,,
2023-06-05 18:22:02.073895,mt,,comission error
2023-06-05 18:22:02.831285,,,
2023-06-05 18:22:02.886454,ct,0:00:00.757390,correct comission
2023-06-05 18:22:03.693065,,,
2023-06-05 18:22:03.697488,ct,0:00:00.806611,correct comission
2023-06-05 18:22:04.490949,,,
2023-06-05 18:22:04.517958,mt,,comission error
2023-06-05 18:22:05.398785,,,
2023-06-05 18:22:05.342613,ct,0:00:00.880827,correct comission
2023-06-05 18:22:06.292646,,,
2023-06-05 18:22:06.171144,ct,0:00:00.950033,correct comission
2023-06-05 18:22:07.104319,,,
2023-06-05 18:22:07.003840,ct,0:00:00.933175,correct comission
2023-06-05 18:22:07.895454,,,
2023-06-05 18:22:07.814719,ct,0:00:00.891614,correct comission
2023-06-05 18:22:08.617089,,,
2023-06-05 18:22:08.634162,ct,0:00:00.802370,correct comission
2023-06-05 18:22:09.367519,,,
2023-06-05 18:22:09.451628,ct,0:00:00.733357,correct comission
2023-06-05 18:22:10.242146,,,
2023-06-05 18:22:10.265400,ct,0:00:00.790518,correct comission
2023-06-05 18:22:11.057980,,,
2023-06-05 18:22:11.076230,ct,0:00:00.792580,correct comission
2023-06-05 18:22:11.800767,,,
2023-06-05 18:22:11.890000,ct,0:00:00.724537,correct comission
2023-06-05 18:22:12.734139,,,
